Lumen codebase snapshot chunk 6
generated_utc: 2026-06-16T23:50:37Z
max_chunk_bytes: 5000000
source: git ls-files tracked files


===== FILE: generated/agent_manifest/embedding/hard_negatives.jsonl =====
bytes: 446183
sha256: 4b22c6260c5b34ddde9bd435a416d83a23cfebb0529639f17c79450d075e0c34
encoding: utf-8
----- BEGIN CONTENT -----
{"family": "natural_query_to_tool_schema", "id": "85f22e9d27d8bc490cce7829", "metadata": {"toolID": "alarm.authorization_status"}, "negativeDocumentID": "c7102db919c842e378c942df", "positiveDocumentID": "0e620e6c0a5d7dce402328c2", "query": "Which tool should handle Alarm Auth Status?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "cabfc647de91e753ff499d46", "metadata": {"toolID": "alarm.list"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "8997f0a336749c574ed3e96b", "query": "When is `alarm.list` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "0eabb30983ec199ceafc5713", "metadata": {"toolID": "alarm.pause"}, "negativeDocumentID": "f2c74d0776cf85d58687417e", "positiveDocumentID": "42c437bbfad6dda81917a8d1", "query": "Which tool should handle Pause Alarm?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "ed86edb9f78565e05db85a36", "metadata": {"toolID": "alarm.pause"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "42c437bbfad6dda81917a8d1", "query": "Find the schema and arguments for `alarm.pause`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "732ea6ab74577dcf1e77ea08", "metadata": {"toolID": "alarm.pause"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "42c437bbfad6dda81917a8d1", "query": "When is `alarm.pause` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "1fc41365774840405d5cde51", "metadata": {"toolID": "alarm.request_authorization"}, "negativeDocumentID": "5fa58de03c276e87d28be967", "positiveDocumentID": "ae590253c58df42e20cebf48", "query": "Which tool should handle Request Alarm Auth?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "0c1034e610118fdc012d58d9", "metadata": {"toolID": "alarm.request_authorization"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "ae590253c58df42e20cebf48", "query": "Find the schema and arguments for `alarm.request_authorization`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "5723db50ab019c681834a3f0", "metadata": {"toolID": "alarm.request_authorization"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "ae590253c58df42e20cebf48", "query": "When is `alarm.request_authorization` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "24d548fdff9cd95159c76f6e", "metadata": {"toolID": "alarm.resume"}, "negativeDocumentID": "ab59eab61c6d861d6a4913f0", "positiveDocumentID": "b5310e039724f8181930e20c", "query": "Which tool should handle Resume Alarm?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "2b96896d2fec33238f0f3377", "metadata": {"toolID": "alarm.resume"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "b5310e039724f8181930e20c", "query": "Find the schema and arguments for `alarm.resume`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "f97a8ebee9144ec3570f9998", "metadata": {"toolID": "alarm.resume"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "b5310e039724f8181930e20c", "query": "When is `alarm.resume` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "26379a66bd55c4886669ce6d", "metadata": {"toolID": "alarm.schedule"}, "negativeDocumentID": "e768a0227003ed9b2faba4c2", "positiveDocumentID": "5556b3a1752e8e0c3d341d1e", "query": "Which tool should handle Schedule Alarm?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "d32059c2d8f91ade20cad8b5", "metadata": {"toolID": "alarm.schedule"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "5556b3a1752e8e0c3d341d1e", "query": "Find the schema and arguments for `alarm.schedule`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "42b4a91a5da9d3299fe30f3c", "metadata": {"toolID": "alarm.schedule"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "5556b3a1752e8e0c3d341d1e", "query": "When is `alarm.schedule` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "acb0f18d4cee770944ebff02", "metadata": {"toolID": "alarm.snooze"}, "negativeDocumentID": "704f533fbc5bf615c5ca5334", "positiveDocumentID": "ac0366611fbe05733c047d2d", "query": "Which tool should handle Snooze Alarm?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "82223daa718bcae531f1b2b7", "metadata": {"toolID": "alarm.snooze"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "ac0366611fbe05733c047d2d", "query": "Find the schema and arguments for `alarm.snooze`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "27926bd7194227d505dc8026", "metadata": {"toolID": "alarm.snooze"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "ac0366611fbe05733c047d2d", "query": "When is `alarm.snooze` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "2459a6c0c1a8bf1a710ce2d1", "metadata": {"toolID": "alarm.stop"}, "negativeDocumentID": "fe3d0cfcdf9a7d18e6a50759", "positiveDocumentID": "a458b775f79e8cac5b27cb7e", "query": "Which tool should handle Stop Alarm?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "6d99f0b27f01656e4c488710", "metadata": {"toolID": "alarm.stop"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "a458b775f79e8cac5b27cb7e", "query": "Find the schema and arguments for `alarm.stop`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "8f28aebd7143a3a0dbf617b7", "metadata": {"toolID": "alarm.stop"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "a458b775f79e8cac5b27cb7e", "query": "When is `alarm.stop` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "ce77cdbf2508e939b4e6a8e7", "metadata": {"toolID": "calendar.create"}, "negativeDocumentID": "29587f22bb2c082d7758b02f", "positiveDocumentID": "c278ba817d37d98ae1ec0652", "query": "Which tool should handle Create Event?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "3bb99d171924e8e465b9c5d5", "metadata": {"toolID": "calendar.create"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "c278ba817d37d98ae1ec0652", "query": "Find the schema and arguments for `calendar.create`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "ea7e0e223dc8d1dd2ef40fb1", "metadata": {"toolID": "calendar.create"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "c278ba817d37d98ae1ec0652", "query": "When is `calendar.create` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "6081a2bf759500346e8c7e7e", "metadata": {"toolID": "calendar.list"}, "negativeDocumentID": "c30e4d88187e4295fd230ed7", "positiveDocumentID": "f8cdf5ba6797bc50d6b4147f", "query": "Which tool should handle List Events?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "2d3f88fb678ee73e3857ac4d", "metadata": {"toolID": "calendar.list"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "f8cdf5ba6797bc50d6b4147f", "query": "Find the schema and arguments for `calendar.list`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "057f3833516a8ce2416c75fd", "metadata": {"toolID": "calendar.list"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "f8cdf5ba6797bc50d6b4147f", "query": "When is `calendar.list` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "80e1ede8f2aa69522dc1a81a", "metadata": {"toolID": "camera.capture"}, "negativeDocumentID": "da8a06b0554019dc7f209da7", "positiveDocumentID": "db98ad81be01dae692d08cf8", "query": "Which tool should handle Capture Image?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "103fc8e2cb72a705d0f0560c", "metadata": {"toolID": "camera.capture"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "db98ad81be01dae692d08cf8", "query": "Find the schema and arguments for `camera.capture`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "bcfaa7e0cb9909c44f3811f5", "metadata": {"toolID": "camera.capture"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "db98ad81be01dae692d08cf8", "query": "When is `camera.capture` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "a419f0296c1f8a6079d95462", "metadata": {"toolID": "contacts.search"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "4808a478361a3a2d954486f9", "query": "Which tool should handle Search Contacts?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "d7d89d6d54f9fa0ab3a4757a", "metadata": {"toolID": "contacts.search"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "4808a478361a3a2d954486f9", "query": "Find the schema and arguments for `contacts.search`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "c9d3ad15c9655c64847f3384", "metadata": {"toolID": "contacts.search"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "4808a478361a3a2d954486f9", "query": "When is `contacts.search` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "441350df4e0c1318c40a85e6", "metadata": {"toolID": "files.read"}, "negativeDocumentID": "2ae43d4dbe8fe3eaa82935cd", "positiveDocumentID": "8dffb56576b97fbbdd1a9f94", "query": "Which tool should handle Read File?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "6ddaa2d6d9ee198b0c1b5ddb", "metadata": {"toolID": "files.read"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "8dffb56576b97fbbdd1a9f94", "query": "Find the schema and arguments for `files.read`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "da507e6028d8ae6b33cf894c", "metadata": {"toolID": "files.read"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "8dffb56576b97fbbdd1a9f94", "query": "When is `files.read` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "4e1fb82613cb6bdaa8a660fb", "metadata": {"toolID": "health.summary"}, "negativeDocumentID": "084089bc2ccd7dea5eac051f", "positiveDocumentID": "493bf7d6e87a2168ad7a1921", "query": "Which tool should handle Health Summary?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "1d9d6a4f6eeb313763c3a933", "metadata": {"toolID": "health.summary"}, "negativeDocumentID": "084089bc2ccd7dea5eac051f", "positiveDocumentID": "493bf7d6e87a2168ad7a1921", "query": "Find the schema and arguments for `health.summary`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "61263cacd4b74af51dfbc73c", "metadata": {"toolID": "health.summary"}, "negativeDocumentID": "084089bc2ccd7dea5eac051f", "positiveDocumentID": "493bf7d6e87a2168ad7a1921", "query": "When is `health.summary` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "6f622ef57d41a956bd6e3965", "metadata": {"toolID": "location.current"}, "negativeDocumentID": "160918655e0c9e4007b065b5", "positiveDocumentID": "c0a70d13ef310449774624fb", "query": "Which tool should handle Current Location?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "228682fcb665b4dd240810c3", "metadata": {"toolID": "location.current"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "c0a70d13ef310449774624fb", "query": "Find the schema and arguments for `location.current`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "92a3abe272d3a4793bca39b4", "metadata": {"toolID": "location.current"}, "negativeDocumentID": "160918655e0c9e4007b065b5", "positiveDocumentID": "c0a70d13ef310449774624fb", "query": "When is `location.current` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "87028cb0e856c3efc7e6723b", "metadata": {"toolID": "mail.draft"}, "negativeDocumentID": "c80cee4dd053c6dec043d227", "positiveDocumentID": "44cc0c89737a0dbcebfb721b", "query": "Which tool should handle Draft Email?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "3cf3a06f0dac3b22c7ece166", "metadata": {"toolID": "mail.draft"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "44cc0c89737a0dbcebfb721b", "query": "Find the schema and arguments for `mail.draft`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "af078648cf2dde0b10906b0e", "metadata": {"toolID": "mail.draft"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "44cc0c89737a0dbcebfb721b", "query": "When is `mail.draft` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "0f0c12c240f88d8a093225a1", "metadata": {"toolID": "maps.directions"}, "negativeDocumentID": "a413fd6edd747d0f186ca46d", "positiveDocumentID": "68a62e880017ce08a0792c88", "query": "Which tool should handle Get Directions?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "a0d84e3e2e5657d82098bfbc", "metadata": {"toolID": "maps.directions"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "68a62e880017ce08a0792c88", "query": "Find the schema and arguments for `maps.directions`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "6edf343e3e8cf49343b8ecb9", "metadata": {"toolID": "maps.directions"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "68a62e880017ce08a0792c88", "query": "When is `maps.directions` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "4dc5825339d085fe35b1e5c6", "metadata": {"toolID": "maps.search"}, "negativeDocumentID": "0cc5c2a385f5ab2c383c97fd", "positiveDocumentID": "85fb26460aadb0572367b129", "query": "Which tool should handle Search Nearby?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "c93d46dd59464b42e9deb80f", "metadata": {"toolID": "maps.search"}, "negativeDocumentID": "0cc5c2a385f5ab2c383c97fd", "positiveDocumentID": "85fb26460aadb0572367b129", "query": "Find the schema and arguments for `maps.search`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "f2fd41c8cf9ae894806e90eb", "metadata": {"toolID": "maps.search"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "85fb26460aadb0572367b129", "query": "When is `maps.search` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "27b430c95f0085bf3f8b4e3b", "metadata": {"toolID": "memory.recall"}, "negativeDocumentID": "28aabc87a3d442e16b2e50a0", "positiveDocumentID": "be0c13572a2864bdb75267ce", "query": "Which tool should handle Recall Memory?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "cbc7ab4c97307323c3e94665", "metadata": {"toolID": "memory.recall"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "be0c13572a2864bdb75267ce", "query": "Find the schema and arguments for `memory.recall`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "e8e081bd3f49ca3d9384c94d", "metadata": {"toolID": "memory.recall"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "be0c13572a2864bdb75267ce", "query": "When is `memory.recall` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "e19fcfe1be74a96186f8658f", "metadata": {"toolID": "memory.save"}, "negativeDocumentID": "602cf8896d59cbeba6119cb5", "positiveDocumentID": "ceb92cef2a08c3a47fff643c", "query": "Which tool should handle Save Memory?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "4d03c4e253be5d8395330c7f", "metadata": {"toolID": "memory.save"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "ceb92cef2a08c3a47fff643c", "query": "Find the schema and arguments for `memory.save`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "eb04b286c6c23a246ceed83f", "metadata": {"toolID": "memory.save"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "ceb92cef2a08c3a47fff643c", "query": "When is `memory.save` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "bc5d88373c3e54970751a75b", "metadata": {"toolID": "messages.draft"}, "negativeDocumentID": "44cc0c89737a0dbcebfb721b", "positiveDocumentID": "6b3d2b86909710a1f25e2fc8", "query": "Which tool should handle Draft Message?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "604e9f97debf04c89c15df04", "metadata": {"toolID": "messages.draft"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "6b3d2b86909710a1f25e2fc8", "query": "Find the schema and arguments for `messages.draft`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "5f8b2d553777c792255b78a5", "metadata": {"toolID": "messages.draft"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "6b3d2b86909710a1f25e2fc8", "query": "When is `messages.draft` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "dff33eab770ec97a6954069a", "metadata": {"toolID": "motion.activity"}, "negativeDocumentID": "cbbaf9892e4f91da52e4c242", "positiveDocumentID": "ff41e755b3a4694dd89b70d7", "query": "Which tool should handle Motion Activity?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "393539dd937be9cce0db3b1a", "metadata": {"toolID": "motion.activity"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "ff41e755b3a4694dd89b70d7", "query": "Find the schema and arguments for `motion.activity`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "68d2580bcdfe1b06acb52ab6", "metadata": {"toolID": "motion.activity"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "ff41e755b3a4694dd89b70d7", "query": "When is `motion.activity` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "68ebabfc2a6a0fbc73692738", "metadata": {"toolID": "outlook.attachments.list"}, "negativeDocumentID": "1a2bb26604ae74f2be255b1f", "positiveDocumentID": "5990f8831fa79d77e52acae0", "query": "Which tool should handle List Outlook Attachments?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "869daa5d939d3450443858a4", "metadata": {"toolID": "outlook.attachments.list"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "5990f8831fa79d77e52acae0", "query": "Find the schema and arguments for `outlook.attachments.list`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "8c9895ec58fc618ed06f9883", "metadata": {"toolID": "outlook.attachments.list"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "5990f8831fa79d77e52acae0", "query": "When is `outlook.attachments.list` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "7fbc15a805efadc25a7fcd8c", "metadata": {"toolID": "outlook.draft.create"}, "negativeDocumentID": "b8f8ee8f57de7fbc665b5208", "positiveDocumentID": "5c4a15ab57c1baad5d81ebac", "query": "Which tool should handle Create Outlook Draft?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "eb76bcfb648627b77515a52f", "metadata": {"toolID": "outlook.draft.create"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "5c4a15ab57c1baad5d81ebac", "query": "Find the schema and arguments for `outlook.draft.create`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "d61f3bfa41d4a63715e1e9f0", "metadata": {"toolID": "outlook.draft.create"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "5c4a15ab57c1baad5d81ebac", "query": "When is `outlook.draft.create` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "7097f1f0a9f4ea274ce2d771", "metadata": {"toolID": "outlook.folders.list"}, "negativeDocumentID": "f1170a1af77fee021fc5559b", "positiveDocumentID": "d17abd45f4a3b10504368335", "query": "Which tool should handle List Outlook Folders?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "bb02f3def0ff09b22f9da14b", "metadata": {"toolID": "outlook.folders.list"}, "negativeDocumentID": "f1170a1af77fee021fc5559b", "positiveDocumentID": "d17abd45f4a3b10504368335", "query": "Find the schema and arguments for `outlook.folders.list`.", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_contract_query", "id": "792e9cd7f2233699965f1f42", "metadata": {"toolID": "outlook.folders.list"}, "negativeDocumentID": "18d1a422f3e0a028d9de225a", "positiveDocumentID": "d17abd45f4a3b10504368335", "query": "When is `outlook.folders.list` allowed and what arguments does it require?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "natural_query_to_tool_schema", "id": "003eb42369e553d91d3d036c", "metadata": {"toolID": "outlook.mail.send"}, "negativeDocumentID": "ab8176562639e793c308b55b", "positiveDocumentID": "7070744eeae6dff702cffdb4", "query": "Which tool should handle Send Outlook Email?", "reason": "same object type `tool_schema` but wrong object ID"}
{"family": "tool_id_to_tool_contract", "id": "bcc936a07b50df6153fbaa92", "metadata": {"toolID": "outlook.mail.send"}, "negativeDocumentID": "0301c2db980e4c044fe13b72", "positiveDocumentID": "7070744eeae6dff702cffdb4", "query": "Find the schema and arguments for `outlook.mail.send`.", "reason": "same object type `tool_schema` but wrong object ID"}
